


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
weight[ 136, 0] = 0.222222
weight[ 137, 0] = 0.444444
weight[ 138, 0] = 0.222222
weight[ 139, 0] = 0.444444
weight[ 140, 0] = 0.222222
weight[ 141, 0] = 0.444444
weight[ 142, 0] = 0.222222
weight[ 143, 0] = 0.444444
weight[ 144, 0] = 0.222222
weight[ 145, 0] = 0.444444
weight[ 146, 0] = 0.222222
weight[ 147, 0] = 0.444444
weight[ 148, 0] = 0.222222
weight[ 149, 0] = 0.444444
weight[ 150, 0] = 0.222222
weight[ 151, 0] = 0.444444
weight[ 152, 0] = 0.222222
weight[ 153, 0] = 0.444444
weight[ 154, 0] = 0.222222
weight[ 155, 0] = 0.444444
weight[ 156, 0] = 0.222222
weight[ 157, 0] = 0.444444
weight[ 158, 0] = 0.222222
weight[ 159, 0] = 0.444444
weight[ 160, 0] = 0.222222
weight[ 161, 0] = 0.444444
weight[ 162, 0] = 0.222222
weight[ 163, 0] = 0.444444
weight[ 164, 0] = 0.222222
weight[ 165, 0] = 0.444444
weight[ 166, 0] = 0.222222
weight[ 167, 0] = 0.444444
weight[ 168, 0] = 0.222222
weight[ 169, 0] = 0.444444
weight[ 170, 0] = 0.222222
weight[ 171, 0] = 0.444444
weight[ 172, 0] = 0.222222
weight[ 173, 0] = 0.444444
weight[ 174, 0] = 0.222222
weight[ 175, 0] = 0.444444
weight[ 176, 0] = 0.222222
weight[ 177, 0] = 0.444444
weight[ 178, 0] = 0.222222
weight[ 179, 0] = 0.444444
weight[ 180, 0] = 0.222222
weight[ 181, 0] = 0.444444
weight[ 182, 0] = 0.222222
weight[ 183, 0] = 0.444444
weight[ 184, 0] = 0.222222
weight[ 185, 0] = 0.444444
weight[ 186, 0] = 0.222222
weight[ 187, 0] = 0.444444
weight[ 188, 0] = 0.222222
weight[ 189, 0] = 0.444444
weight[ 190, 0] = 0.222222
weight[ 191, 0] = 0.444444
weight[ 192, 0] = 0.222222
weight[ 193, 0] = 0.444444
weight[ 194, 0] = 0.222222
weight[ 195, 0] = 0.444444
weight[ 196, 0] = 0.222222
weight[ 197, 0] = 0.444444
weight[ 198, 0] = 0.222222
weight[ 199, 0] = 0.444444
weight[ 200, 0] = 0.222222
weight[ 201, 0] = 0.444444
weight[ 202, 0] = 0.222222
weight[ 203, 0] = 0.444444
weight[ 204, 0] = 0.222222
weight[ 205, 0] = 0.444444
weight[ 206, 0] = 0.222222
weight[ 207, 0] = 0.444444
weight[ 208, 0] = 0.222222
weight[ 209, 0] = 0.444444
weight[ 210, 0] = 0.222222
weight[ 211, 0] = 0.444444
weight[ 212, 0] = 0.222222
weight[ 213, 0] = 0.444444
weight[ 214, 0] = 0.222222
weight[ 215, 0] = 0.444444
weight[ 216, 0] = 0.222222
weight[ 217, 0] = 0.444444
weight[ 218, 0] = 0.222222
weight[ 219, 0] = 0.444444
weight[ 220, 0] = 0.222222
weight[ 221, 0] = 0.444444
weight[ 222, 0] = 0.222222
weight[ 223, 0] = 0.444444
weight[ 224, 0] = 0.222222
weight[ 225, 0] = 0.444444
weight[ 226, 0] = 0.222222
weight[ 227, 0] = 0.444444
weight[ 228, 0] = 0.222222
weight[ 229, 0] = 0.444444
weight[ 230, 0] = 0.222222
weight[ 231, 0] = 0.444444
weight[ 232, 0] = 0.222222
weight[ 233, 0] = 0.444444
weight[ 234, 0] = 0.222222
weight[ 235, 0] = 0.444444
weight[ 236, 0] = 0.222222
weight[ 237, 0] = 0.444444
weight[ 238, 0] = 0.222222
weight[ 239, 0] = 0.444444
weight[ 240, 0] = 0.222222
weight[ 241, 0] = 0.444444
weight[ 242, 0] = 0.222222
weight[ 243, 0] = 0.444444
weight[ 244, 0] = 0.222222
weight[ 245, 0] = 0.444444
weight[ 246, 0] = 0.222222
weight[ 247, 0] = 0.444444
weight[ 248, 0] = 0.222222
weight[ 249, 0] = 0.444444
weight[ 250, 0] = 0.222222
weight[ 251, 0] = 0.444444
weight[ 252, 0] = 0.222222
weight[ 253, 0] = 0.444444
weight[ 254, 0] = 0.222222
weight[ 255, 0] = 0.444444
weight[ 256, 0] = 0.222222
weight[ 257, 0] = 0.444444
weight[ 258, 0] = 0.222222
weight[ 259, 0] = 0.444444
weight[ 260, 0] = 0.222222
weight[ 261, 0] = 0.444444
weight[ 262, 0] = 0.222222
weight[ 263, 0] = 0.444444
weight[ 264, 0] = 0.222222
weight[ 265, 0] = 0.444444
weight[ 266, 0] = 0.222222
weight[ 267, 0] = 0.444444
weight[ 268, 0] = 0.222222
weight[ 269, 0] = 0.444444
weight[ 270, 0] = 0.222222
weight[ 271, 0] = 0.444444
weight[ 272, 0] = 0.222222
weight[ 273, 0] = 0.444444
weight[ 274, 0] = 0.222222
weight[ 275, 0] = 0.444444
weight[ 276, 0] = 0.222222
weight[ 277, 0] = 0.444444
weight[ 278, 0] = 0.222222
weight[ 279, 0] = 0.444444
weight[ 280, 0] = 0.222222
weight[ 281, 0] = 0.444444
weight[ 282, 0] = 0.222222
weight[ 283, 0] = 0.444444
weight[ 284, 0] = 0.222222
weight[ 285, 0] = 0.444444
weight[ 286, 0] = 0.222222
weight[ 287, 0] = 0.444444
weight[ 288, 0] = 0.222222
weight[ 289, 0] = 0.444444
weight[ 290, 0] = 0.222222
weight[ 291, 0] = 0.444444
weight[ 292, 0] = 0.222222
weight[ 293, 0] = 0.444444
weight[ 294, 0] = 0.222222
weight[ 295, 0] = 0.444444
weight[ 296, 0] = 0.222222
weight[ 297, 0] = 0.444444
weight[ 298, 0] = 0.222222
weight[ 299, 0] = 0.444444
weight[ 300, 0] = 0.222222
weight[ 301, 0] = 0.444444
weight[ 302, 0] = 0.222222
weight[ 303, 0] = 0.444444
weight[ 304, 0] = 0.222222
weight[ 305, 0] = 0.444444
weight[ 306, 0] = 0.222222
weight[ 307, 0] = 0.444444
weight[ 308, 0] = 0.222222
weight[ 309, 0] = 0.444444
weight[ 310, 0] = 0.222222
weight[ 311, 0] = 0.444444
weight[ 312, 0] = 0.222222
weight[ 313, 0] = 0.444444
weight[ 314, 0] = 0.222222
weight[ 315, 0] = 0.444444
weight[ 316, 0] = 0.222222
weight[ 317, 0] = 0.444444
weight[ 318, 0] = 0.222222
weight[ 319, 0] = 0.444444
weight[ 320, 0] = 0.222222
weight[ 321, 0] = 0.444444
weight[ 322, 0] = 0.222222
weight[ 323, 0] = 0.444444
weight[ 324, 0] = 0.222222
weight[ 325, 0] = 0.444444
weight[ 326, 0] = 0.222222
weight[ 327, 0] = 0.444444
weight[ 328, 0] = 0.222222
weight[ 329, 0] = 0.444444
weight[ 330, 0] = 0.222222
weight[ 331, 0] = 0.444444
weight[ 332, 0] = 0.222222
weight[ 333, 0] = 0.444444
weight[ 334, 0] = 0.222222
weight[ 335, 0] = 0.444444
weight[ 336, 0] = 0.222222
weight[ 337, 0] = 0.444444
weight[ 338, 0] = 0.222222
weight[ 339, 0] = 0.444444
weight[ 340, 0] = 0.222222
weight[ 341, 0] = 0.444444
weight[ 342, 0] = 0.222222
weight[ 343, 0] = 0.444444
weight[ 344, 0] = 0.222222
weight[ 345, 0] = 0.444444
weight[ 346, 0] = 0.222222
weight[ 347, 0] = 0.444444
weight[ 348, 0] = 0.222222
weight[ 349, 0] = 0.444444
weight[ 350, 0] = 0.222222
weight[ 351, 0] = 0.444444
weight[ 352, 0] = 0.222222
weight[ 353, 0] = 0.444444
weight[ 354, 0] = 0.222222
weight[ 355, 0] = 0.444444
weight[ 356, 0] = 0.222222
weight[ 357, 0] = 0.444444
weight[ 358, 0] = 0.222222
weight[ 359, 0] = 0.444444
weight[ 360, 0] = 0.222222
weight[ 361, 0] = 0.444444
weight[ 362, 0] = 0.222222
weight[ 363, 0] = 0.444444
weight[ 364, 0] = 0.222222
weight[ 365, 0] = 0.444444
weight[ 366, 0] = 0.222222
weight[ 367, 0] = 0.444444
weight[ 368, 0] = 0.222222
weight[ 369, 0] = 0.444444
weight[ 370, 0] = 0.222222
weight[ 371, 0] = 0.444444
weight[ 372, 0] = 0.222222
weight[ 373, 0] = 0.444444
weight[ 374, 0] = 0.222222
weight[ 375, 0] = 0.444444
weight[ 376, 0] = 0.222222
weight[ 377, 0] = 0.444444
weight[ 378, 0] = 0.222222
weight[ 379, 0] = 0.444444
weight[ 380, 0] = 0.222222
weight[ 381, 0] = 0.444444
weight[ 382, 0] = 0.222222
weight[ 383, 0] = 0.444444
weight[ 384, 0] = 0.222222
weight[ 385, 0] = 0.444444
weight[ 386, 0] = 0.222222
weight[ 387, 0] = 0.444444
weight[ 388, 0] = 0.222222
weight[ 389, 0] = 0.444444
weight[ 390, 0] = 0.222222
weight[ 391, 0] = 0.444444
weight[ 392, 0] = 0.222222
weight[ 393, 0] = 0.444444
weight[ 394, 0] = 0.222222
weight[ 395, 0] = 0.444444
weight[ 396, 0] = 0.222222
weight[ 397, 0] = 0.444444
weight[ 398, 0] = 0.222222
weight[ 399, 0] = 0.444444
weight[ 400, 0] = 0.222222
weight[ 401, 0] = 0.444444
weight[ 402, 0] = 0.222222
weight[ 403, 0] = 0.444444
weight[ 404, 0] = 0.222222
weight[ 405, 0] = 0.444444
weight[ 406, 0] = 0.222222
weight[ 407, 0] = 0.444444
weight[ 408, 0] = 0.222222
weight[ 409, 0] = 0.444444
weight[ 410, 0] = 0.222222
weight[ 411, 0] = 0.444444
weight[ 412, 0] = 0.222222
weight[ 413, 0] = 0.444444
weight[ 414, 0] = 0.222222
weight[ 415, 0] = 0.444444
weight[ 416, 0] = 0.222222
weight[ 417, 0] = 0.444444
weight[ 418, 0] = 0.222222
weight[ 419, 0] = 0.444444
weight[ 420, 0] = 0.222222
weight[ 421, 0] = 0.444444
weight[ 422, 0] = 0.222222
weight[ 423, 0] = 0.444444
weight[ 424, 0] = 0.222222
weight[ 425, 0] = 0.444444
weight[ 426, 0] = 0.222222
weight[ 427, 0] = 0.444444
weight[ 428, 0] = 0.222222
weight[ 429, 0] = 0.444444
weight[ 430, 0] = 0.222222
weight[ 431, 0] = 0.444444
weight[ 432, 0] = 0.222222
weight[ 433, 0] = 0.444444
weight[ 434, 0] = 0.222222
weight[ 435, 0] = 0.444444
weight[ 436, 0] = 0.222222
weight[ 437, 0] = 0.444444
weight[ 438, 0] = 0.222222
weight[ 439, 0] = 0.444444
weight[ 440, 0] = 0.222222
weight[ 441, 0] = 0.444444
weight[ 442, 0] = 0.222222
weight[ 443, 0] = 0.444444
weight[ 444, 0] = 0.222222
weight[ 445, 0] = 0.444444
weight[ 446, 0] = 0.222222
weight[ 447, 0] = 0.444444
weight[ 448, 0] = 0.222222
weight[ 449, 0] = 0.444444
weight[ 450, 0] = 0.222222
weight[ 451, 0] = 0.444444
weight[ 452, 0] = 0.222222
weight[ 453, 0] = 0.444444
weight[ 454, 0] = 0.222222
weight[ 455, 0] = 0.444444
weight[ 456, 0] = 0.222222
weight[ 457, 0] = 0.444444
weight[ 458, 0] = 0.222222
weight[ 459, 0] = 0.444444
weight[ 460, 0] = 0.222222
weight[ 461, 0] = 0.444444
weight[ 462, 0] = 0.222222
weight[ 463, 0] = 0.444444
weight[ 464, 0] = 0.222222
weight[ 465, 0] = 0.444444
weight[ 466, 0] = 0.222222
weight[ 467, 0] = 0.444444
weight[ 468, 0] = 0.222222
weight[ 469, 0] = 0.444444
weight[ 470, 0] = 0.222222
weight[ 471, 0] = 0.444444
weight[ 472, 0] = 0.222222
weight[ 473, 0] = 0.444444
weight[ 474, 0] = 0.222222
weight[ 475, 0] = 0.444444
weight[ 476, 0] = 0.222222
weight[ 477, 0] = 0.444444
weight[ 478, 0] = 0.222222
weight[ 479, 0] = 0.444444
weight[ 480, 0] = 0.222222
weight[ 481, 0] = 0.444444
weight[ 482, 0] = 0.222222
weight[ 483, 0] = 0.444444
weight[ 484, 0] = 0.222222
weight[ 485, 0] = 0.444444
weight[ 486, 0] = 0.222222
weight[ 487, 0] = 0.444444
weight[ 488, 0] = 0.222222
weight[ 489, 0] = 0.444444
weight[ 490, 0] = 0.222222
weight[ 491, 0] = 0.444444
weight[ 492, 0] = 0.222222
weight[ 493, 0] = 0.444444
weight[ 494, 0] = 0.222222
weight[ 495, 0] = 0.444444
weight[ 496, 0] = 0.222222
weight[ 497, 0] = 0.444444
weight[ 498, 0] = 0.222222
weight[ 499, 0] = 0.444444
weight[ 500, 0] = 0.222222
weight[ 501, 0] = 0.444444
weight[ 502, 0] = 0.222222
weight[ 503, 0] = 0.444444
weight[ 504, 0] = 0.222222
weight[ 505, 0] = 0.444444
weight[ 506, 0] = 0.222222
weight[ 507, 0] = 0.444444
weight[ 508, 0] = 0.222222
weight[ 509, 0] = 0.444444
weight[ 510, 0] = 0.111111

Last Raw of weight matrix: 
weight[ 0, 594] = 0.111111
weight[ 1, 594] = 0.444444
weight[ 2, 594] = 0.222222
weight[ 3, 594] = 0.444444
weight[ 4, 594] = 0.222222
weight[ 5, 594] = 0.444444
weight[ 6, 594] = 0.222222
weight[ 7, 594] = 0.444444
weight[ 8, 594] = 0.222222
weight[ 9, 594] = 0.444444
weight[ 10, 594] = 0.222222
weight[ 11, 594] = 0.444444
weight[ 12, 594] = 0.222222
weight[ 13, 594] = 0.444444
weight[ 14, 594] = 0.222222
weight[ 15, 594] = 0.444444
weight[ 16, 594] = 0.222222
weight[ 17, 594] = 0.444444
weight[ 18, 594] = 0.222222
weight[ 19, 594] = 0.444444
weight[ 20, 594] = 0.222222
weight[ 21, 594] = 0.444444
weight[ 22, 594] = 0.222222
weight[ 23, 594] = 0.444444
weight[ 24, 594] = 0.222222
weight[ 25, 594] = 0.444444
weight[ 26, 594] = 0.222222
weight[ 27, 594] = 0.444444
weight[ 28, 594] = 0.222222
weight[ 29, 594] = 0.444444
weight[ 30, 594] = 0.222222
weight[ 31, 594] = 0.444444
weight[ 32, 594] = 0.222222
weight[ 33, 594] = 0.444444
weight[ 34, 594] = 0.222222
weight[ 35, 594] = 0.444444
weight[ 36, 594] = 0.222222
weight[ 37, 594] = 0.444444
weight[ 38, 594] = 0.222222
weight[ 39, 594] = 0.444444
weight[ 40, 594] = 0.222222
weight[ 41, 594] = 0.444444
weight[ 42, 594] = 0.222222
weight[ 43, 594] = 0.444444
weight[ 44, 594] = 0.222222
weight[ 45, 594] = 0.444444
weight[ 46, 594] = 0.222222
weight[ 47, 594] = 0.444444
weight[ 48, 594] = 0.222222
weight[ 49, 594] = 0.444444
weight[ 50, 594] = 0.222222
weight[ 51, 594] = 0.444444
weight[ 52, 594] = 0.222222
weight[ 53, 594] = 0.444444
weight[ 54, 594] = 0.222222
weight[ 55, 594] = 0.444444
weight[ 56, 594] = 0.222222
weight[ 57, 594] = 0.444444
weight[ 58, 594] = 0.222222
weight[ 59, 594] = 0.444444
weight[ 60, 594] = 0.222222
weight[ 61, 594] = 0.444444
weight[ 62, 594] = 0.222222
weight[ 63, 594] = 0.444444
weight[ 64, 594] = 0.222222
weight[ 65, 594] = 0.444444
weight[ 66, 594] = 0.222222
weight[ 67, 594] = 0.444444
weight[ 68, 594] = 0.222222
weight[ 69, 594] = 0.444444
weight[ 70, 594] = 0.222222
weight[ 71, 594] = 0.444444
weight[ 72, 594] = 0.222222
weight[ 73, 594] = 0.444444
weight[ 74, 594] = 0.222222
weight[ 75, 594] = 0.444444
weight[ 76, 594] = 0.222222
weight[ 77, 594] = 0.444444
weight[ 78, 594] = 0.222222
weight[ 79, 594] = 0.444444
weight[ 80, 594] = 0.222222
weight[ 81, 594] = 0.444444
weight[ 82, 594] = 0.222222
weight[ 83, 594] = 0.444444
weight[ 84, 594] = 0.222222
weight[ 85, 594] = 0.444444
weight[ 86, 594] = 0.222222
weight[ 87, 594] = 0.444444
weight[ 88, 594] = 0.222222
weight[ 89, 594] = 0.444444
weight[ 90, 594] = 0.222222
weight[ 91, 594] = 0.444444
weight[ 92, 594] = 0.222222
weight[ 93, 594] = 0.444444
weight[ 94, 594] = 0.222222
weight[ 95, 594] = 0.444444
weight[ 96, 594] = 0.222222
weight[ 97, 594] = 0.444444
weight[ 98, 594] = 0.222222
weight[ 99, 594] = 0.444444
weight[ 100, 594] = 0.222222
weight[ 101, 594] = 0.444444
weight[ 102, 594] = 0.222222
weight[ 103, 594] = 0.444444
weight[ 104, 594] = 0.222222
weight[ 105, 594] = 0.444444
weight[ 106, 594] = 0.222222
weight[ 107, 594] = 0.444444
weight[ 108, 594] = 0.222222
weight[ 109, 594] = 0.444444
weight[ 110, 594] = 0.222222
weight[ 111, 594] = 0.444444
weight[ 112, 594] = 0.222222
weight[ 113, 594] = 0.444444
weight[ 114, 594] = 0.222222
weight[ 115, 594] = 0.444444
weight[ 116, 594] = 0.222222
weight[ 117, 594] = 0.444444
weight[ 118, 594] = 0.222222
weight[ 119, 594] = 0.444444
weight[ 120, 594] = 0.222222
weight[ 121, 594] = 0.444444
weight[ 122, 594] = 0.222222
weight[ 123, 594] = 0.444444
weight[ 124, 594] = 0.222222
weight[ 125, 594] = 0.444444
weight[ 126, 594] = 0.222222
weight[ 127, 594] = 0.444444
weight[ 128, 594] = 0.222222
weight[ 129, 594] = 0.444444
weight[ 130, 594] = 0.222222
weight[ 131, 594] = 0.444444
weight[ 132, 594] = 0.222222
weight[ 133, 594] = 0.444444
weight[ 134, 594] = 0.222222
weight[ 135, 594] = 0.444444
weight[ 136, 594] = 0.222222
weight[ 137, 594] = 0.444444
weight[ 138, 594] = 0.222222
weight[ 139, 594] = 0.444444
weight[ 140, 594] = 0.222222
weight[ 141, 594] = 0.444444
weight[ 142, 594] = 0.222222
weight[ 143, 594] = 0.444444
weight[ 144, 594] = 0.222222
weight[ 145, 594] = 0.444444
weight[ 146, 594] = 0.222222
weight[ 147, 594] = 0.444444
weight[ 148, 594] = 0.222222
weight[ 149, 594] = 0.444444
weight[ 150, 594] = 0.222222
weight[ 151, 594] = 0.444444
weight[ 152, 594] = 0.222222
weight[ 153, 594] = 0.444444
weight[ 154, 594] = 0.222222
weight[ 155, 594] = 0.444444
weight[ 156, 594] = 0.222222
weight[ 157, 594] = 0.444444
weight[ 158, 594] = 0.222222
weight[ 159, 594] = 0.444444
weight[ 160, 594] = 0.222222
weight[ 161, 594] = 0.444444
weight[ 162, 594] = 0.222222
weight[ 163, 594] = 0.444444
weight[ 164, 594] = 0.222222
weight[ 165, 594] = 0.444444
weight[ 166, 594] = 0.222222
weight[ 167, 594] = 0.444444
weight[ 168, 594] = 0.222222
weight[ 169, 594] = 0.444444
weight[ 170, 594] = 0.222222
weight[ 171, 594] = 0.444444
weight[ 172, 594] = 0.222222
weight[ 173, 594] = 0.444444
weight[ 174, 594] = 0.222222
weight[ 175, 594] = 0.444444
weight[ 176, 594] = 0.222222
weight[ 177, 594] = 0.444444
weight[ 178, 594] = 0.222222
weight[ 179, 594] = 0.444444
weight[ 180, 594] = 0.222222
weight[ 181, 594] = 0.444444
weight[ 182, 594] = 0.222222
weight[ 183, 594] = 0.444444
weight[ 184, 594] = 0.222222
weight[ 185, 594] = 0.444444
weight[ 186, 594] = 0.222222
weight[ 187, 594] = 0.444444
weight[ 188, 594] = 0.222222
weight[ 189, 594] = 0.444444
weight[ 190, 594] = 0.222222
weight[ 191, 594] = 0.444444
weight[ 192, 594] = 0.222222
weight[ 193, 594] = 0.444444
weight[ 194, 594] = 0.222222
weight[ 195, 594] = 0.444444
weight[ 196, 594] = 0.222222
weight[ 197, 594] = 0.444444
weight[ 198, 594] = 0.222222
weight[ 199, 594] = 0.444444
weight[ 200, 594] = 0.222222
weight[ 201, 594] = 0.444444
weight[ 202, 594] = 0.222222
weight[ 203, 594] = 0.444444
weight[ 204, 594] = 0.222222
weight[ 205, 594] = 0.444444
weight[ 206, 594] = 0.222222
weight[ 207, 594] = 0.444444
weight[ 208, 594] = 0.222222
weight[ 209, 594] = 0.444444
weight[ 210, 594] = 0.222222
weight[ 211, 594] = 0.444444
weight[ 212, 594] = 0.222222
weight[ 213, 594] = 0.444444
weight[ 214, 594] = 0.222222
weight[ 215, 594] = 0.444444
weight[ 216, 594] = 0.222222
weight[ 217, 594] = 0.444444
weight[ 218, 594] = 0.222222
weight[ 219, 594] = 0.444444
weight[ 220, 594] = 0.222222
weight[ 221, 594] = 0.444444
weight[ 222, 594] = 0.222222
weight[ 223, 594] = 0.444444
weight[ 224, 594] = 0.222222
weight[ 225, 594] = 0.444444
weight[ 226, 594] = 0.222222
weight[ 227, 594] = 0.444444
weight[ 228, 594] = 0.222222
weight[ 229, 594] = 0.444444
weight[ 230, 594] = 0.222222
weight[ 231, 594] = 0.444444
weight[ 232, 594] = 0.222222
weight[ 233, 594] = 0.444444
weight[ 234, 594] = 0.222222
weight[ 235, 594] = 0.444444
weight[ 236, 594] = 0.222222
weight[ 237, 594] = 0.444444
weight[ 238, 594] = 0.222222
weight[ 239, 594] = 0.444444
weight[ 240, 594] = 0.222222
weight[ 241, 594] = 0.444444
weight[ 242, 594] = 0.222222
weight[ 243, 594] = 0.444444
weight[ 244, 594] = 0.222222
weight[ 245, 594] = 0.444444
weight[ 246, 594] = 0.222222
weight[ 247, 594] = 0.444444
weight[ 248, 594] = 0.222222
weight[ 249, 594] = 0.444444
weight[ 250, 594] = 0.222222
weight[ 251, 594] = 0.444444
weight[ 252, 594] = 0.222222
weight[ 253, 594] = 0.444444
weight[ 254, 594] = 0.222222
weight[ 255, 594] = 0.444444
weight[ 256, 594] = 0.222222
weight[ 257, 594] = 0.444444
weight[ 258, 594] = 0.222222
weight[ 259, 594] = 0.444444
weight[ 260, 594] = 0.222222
weight[ 261, 594] = 0.444444
weight[ 262, 594] = 0.222222
weight[ 263, 594] = 0.444444
weight[ 264, 594] = 0.222222
weight[ 265, 594] = 0.444444
weight[ 266, 594] = 0.222222
weight[ 267, 594] = 0.444444
weight[ 268, 594] = 0.222222
weight[ 269, 594] = 0.444444
weight[ 270, 594] = 0.222222
weight[ 271, 594] = 0.444444
weight[ 272, 594] = 0.222222
weight[ 273, 594] = 0.444444
weight[ 274, 594] = 0.222222
weight[ 275, 594] = 0.444444
weight[ 276, 594] = 0.222222
weight[ 277, 594] = 0.444444
weight[ 278, 594] = 0.222222
weight[ 279, 594] = 0.444444
weight[ 280, 594] = 0.222222
weight[ 281, 594] = 0.444444
weight[ 282, 594] = 0.222222
