


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
weight[ 136, 0] = 0.222222
weight[ 137, 0] = 0.444444
weight[ 138, 0] = 0.222222
weight[ 139, 0] = 0.444444
weight[ 140, 0] = 0.222222
weight[ 141, 0] = 0.444444
weight[ 142, 0] = 0.222222
weight[ 143, 0] = 0.444444
weight[ 144, 0] = 0.222222
weight[ 145, 0] = 0.444444
weight[ 146, 0] = 0.222222
weight[ 147, 0] = 0.444444
weight[ 148, 0] = 0.222222
weight[ 149, 0] = 0.444444
weight[ 150, 0] = 0.222222
weight[ 151, 0] = 0.444444
weight[ 152, 0] = 0.222222
weight[ 153, 0] = 0.444444
weight[ 154, 0] = 0.222222
weight[ 155, 0] = 0.444444
weight[ 156, 0] = 0.222222
weight[ 157, 0] = 0.444444
weight[ 158, 0] = 0.222222
weight[ 159, 0] = 0.444444
weight[ 160, 0] = 0.222222
weight[ 161, 0] = 0.444444
weight[ 162, 0] = 0.222222
weight[ 163, 0] = 0.444444
weight[ 164, 0] = 0.222222
weight[ 165, 0] = 0.444444
weight[ 166, 0] = 0.222222
weight[ 167, 0] = 0.444444
weight[ 168, 0] = 0.222222
weight[ 169, 0] = 0.444444
weight[ 170, 0] = 0.222222
weight[ 171, 0] = 0.444444
weight[ 172, 0] = 0.222222
weight[ 173, 0] = 0.444444
weight[ 174, 0] = 0.222222
weight[ 175, 0] = 0.444444
weight[ 176, 0] = 0.222222
weight[ 177, 0] = 0.444444
weight[ 178, 0] = 0.222222
weight[ 179, 0] = 0.444444
weight[ 180, 0] = 0.222222
weight[ 181, 0] = 0.444444
weight[ 182, 0] = 0.222222
weight[ 183, 0] = 0.444444
weight[ 184, 0] = 0.222222
weight[ 185, 0] = 0.444444
weight[ 186, 0] = 0.222222
weight[ 187, 0] = 0.444444
weight[ 188, 0] = 0.222222
weight[ 189, 0] = 0.444444
weight[ 190, 0] = 0.222222
weight[ 191, 0] = 0.444444
weight[ 192, 0] = 0.222222
weight[ 193, 0] = 0.444444
weight[ 194, 0] = 0.222222
weight[ 195, 0] = 0.444444
weight[ 196, 0] = 0.222222
weight[ 197, 0] = 0.444444
weight[ 198, 0] = 0.222222
weight[ 199, 0] = 0.444444
weight[ 200, 0] = 0.222222
weight[ 201, 0] = 0.444444
weight[ 202, 0] = 0.222222
weight[ 203, 0] = 0.444444
weight[ 204, 0] = 0.222222
weight[ 205, 0] = 0.444444
weight[ 206, 0] = 0.222222
weight[ 207, 0] = 0.444444
weight[ 208, 0] = 0.222222
weight[ 209, 0] = 0.444444
weight[ 210, 0] = 0.222222
weight[ 211, 0] = 0.444444
weight[ 212, 0] = 0.222222
weight[ 213, 0] = 0.444444
weight[ 214, 0] = 0.222222
weight[ 215, 0] = 0.444444
weight[ 216, 0] = 0.222222
weight[ 217, 0] = 0.444444
weight[ 218, 0] = 0.222222
weight[ 219, 0] = 0.444444
weight[ 220, 0] = 0.222222
weight[ 221, 0] = 0.444444
weight[ 222, 0] = 0.222222
weight[ 223, 0] = 0.444444
weight[ 224, 0] = 0.222222
weight[ 225, 0] = 0.444444
weight[ 226, 0] = 0.222222
weight[ 227, 0] = 0.444444
weight[ 228, 0] = 0.222222
weight[ 229, 0] = 0.444444
weight[ 230, 0] = 0.222222
weight[ 231, 0] = 0.444444
weight[ 232, 0] = 0.222222
weight[ 233, 0] = 0.444444
weight[ 234, 0] = 0.222222
weight[ 235, 0] = 0.444444
weight[ 236, 0] = 0.222222
weight[ 237, 0] = 0.444444
weight[ 238, 0] = 0.222222
weight[ 239, 0] = 0.444444
weight[ 240, 0] = 0.222222
weight[ 241, 0] = 0.444444
weight[ 242, 0] = 0.222222
weight[ 243, 0] = 0.444444
weight[ 244, 0] = 0.222222
weight[ 245, 0] = 0.444444
weight[ 246, 0] = 0.222222
weight[ 247, 0] = 0.444444
weight[ 248, 0] = 0.222222
weight[ 249, 0] = 0.444444
weight[ 250, 0] = 0.222222
weight[ 251, 0] = 0.444444
weight[ 252, 0] = 0.222222
weight[ 253, 0] = 0.444444
weight[ 254, 0] = 0.222222
weight[ 255, 0] = 0.444444
weight[ 256, 0] = 0.222222
weight[ 257, 0] = 0.444444
weight[ 258, 0] = 0.222222
weight[ 259, 0] = 0.444444
weight[ 260, 0] = 0.222222
weight[ 261, 0] = 0.444444
weight[ 262, 0] = 0.222222
weight[ 263, 0] = 0.444444
weight[ 264, 0] = 0.222222
weight[ 265, 0] = 0.444444
weight[ 266, 0] = 0.222222
weight[ 267, 0] = 0.444444
weight[ 268, 0] = 0.222222
weight[ 269, 0] = 0.444444
weight[ 270, 0] = 0.222222
weight[ 271, 0] = 0.444444
weight[ 272, 0] = 0.222222
weight[ 273, 0] = 0.444444
weight[ 274, 0] = 0.222222
weight[ 275, 0] = 0.444444
weight[ 276, 0] = 0.222222
weight[ 277, 0] = 0.444444
weight[ 278, 0] = 0.222222
weight[ 279, 0] = 0.444444
weight[ 280, 0] = 0.222222
weight[ 281, 0] = 0.444444
weight[ 282, 0] = 0.222222
weight[ 283, 0] = 0.444444
weight[ 284, 0] = 0.222222
weight[ 285, 0] = 0.444444
weight[ 286, 0] = 0.222222
weight[ 287, 0] = 0.444444
weight[ 288, 0] = 0.222222
weight[ 289, 0] = 0.444444
weight[ 290, 0] = 0.222222
weight[ 291, 0] = 0.444444
weight[ 292, 0] = 0.222222
weight[ 293, 0] = 0.444444
weight[ 294, 0] = 0.222222
weight[ 295, 0] = 0.444444
weight[ 296, 0] = 0.222222
weight[ 297, 0] = 0.444444
weight[ 298, 0] = 0.222222
weight[ 299, 0] = 0.444444
weight[ 300, 0] = 0.222222
weight[ 301, 0] = 0.444444
weight[ 302, 0] = 0.222222
weight[ 303, 0] = 0.444444
weight[ 304, 0] = 0.222222
weight[ 305, 0] = 0.444444
weight[ 306, 0] = 0.222222
weight[ 307, 0] = 0.444444
weight[ 308, 0] = 0.222222
weight[ 309, 0] = 0.444444
weight[ 310, 0] = 0.222222
weight[ 311, 0] = 0.444444
weight[ 312, 0] = 0.222222
weight[ 313, 0] = 0.444444
weight[ 314, 0] = 0.222222
weight[ 315, 0] = 0.444444
weight[ 316, 0] = 0.222222
weight[ 317, 0] = 0.444444
weight[ 318, 0] = 0.222222
weight[ 319, 0] = 0.444444
weight[ 320, 0] = 0.222222
weight[ 321, 0] = 0.444444
weight[ 322, 0] = 0.222222
weight[ 323, 0] = 0.444444
weight[ 324, 0] = 0.222222
weight[ 325, 0] = 0.444444
weight[ 326, 0] = 0.222222
weight[ 327, 0] = 0.444444
weight[ 328, 0] = 0.222222
weight[ 329, 0] = 0.444444
weight[ 330, 0] = 0.222222
weight[ 331, 0] = 0.444444
weight[ 332, 0] = 0.222222
weight[ 333, 0] = 0.444444
weight[ 334, 0] = 0.222222
weight[ 335, 0] = 0.444444
weight[ 336, 0] = 0.222222
weight[ 337, 0] = 0.444444
weight[ 338, 0] = 0.222222
weight[ 339, 0] = 0.444444
weight[ 340, 0] = 0.222222
weight[ 341, 0] = 0.444444
weight[ 342, 0] = 0.222222
weight[ 343, 0] = 0.444444
weight[ 344, 0] = 0.222222
weight[ 345, 0] = 0.444444
weight[ 346, 0] = 0.222222
weight[ 347, 0] = 0.444444
weight[ 348, 0] = 0.222222
weight[ 349, 0] = 0.444444
weight[ 350, 0] = 0.222222
weight[ 351, 0] = 0.444444
weight[ 352, 0] = 0.222222
weight[ 353, 0] = 0.444444
weight[ 354, 0] = 0.222222
weight[ 355, 0] = 0.444444
weight[ 356, 0] = 0.222222
weight[ 357, 0] = 0.444444
weight[ 358, 0] = 0.222222
weight[ 359, 0] = 0.444444
weight[ 360, 0] = 0.222222
weight[ 361, 0] = 0.444444
weight[ 362, 0] = 0.222222
weight[ 363, 0] = 0.444444
weight[ 364, 0] = 0.222222
weight[ 365, 0] = 0.444444
weight[ 366, 0] = 0.222222
weight[ 367, 0] = 0.444444
weight[ 368, 0] = 0.222222
weight[ 369, 0] = 0.444444
weight[ 370, 0] = 0.222222
weight[ 371, 0] = 0.444444
weight[ 372, 0] = 0.222222
weight[ 373, 0] = 0.444444
weight[ 374, 0] = 0.222222
weight[ 375, 0] = 0.444444
weight[ 376, 0] = 0.222222
weight[ 377, 0] = 0.444444
weight[ 378, 0] = 0.222222
weight[ 379, 0] = 0.444444
weight[ 380, 0] = 0.222222
weight[ 381, 0] = 0.444444
weight[ 382, 0] = 0.222222
weight[ 383, 0] = 0.444444
weight[ 384, 0] = 0.222222
weight[ 385, 0] = 0.444444
weight[ 386, 0] = 0.222222
weight[ 387, 0] = 0.444444
weight[ 388, 0] = 0.222222
weight[ 389, 0] = 0.444444
weight[ 390, 0] = 0.222222
weight[ 391, 0] = 0.444444
weight[ 392, 0] = 0.222222
weight[ 393, 0] = 0.444444
weight[ 394, 0] = 0.222222
weight[ 395, 0] = 0.444444
weight[ 396, 0] = 0.222222
weight[ 397, 0] = 0.444444
weight[ 398, 0] = 0.222222
weight[ 399, 0] = 0.444444
weight[ 400, 0] = 0.222222
weight[ 401, 0] = 0.444444
weight[ 402, 0] = 0.222222
weight[ 403, 0] = 0.444444
weight[ 404, 0] = 0.222222
weight[ 405, 0] = 0.444444
weight[ 406, 0] = 0.222222
weight[ 407, 0] = 0.444444
weight[ 408, 0] = 0.222222
weight[ 409, 0] = 0.444444
weight[ 410, 0] = 0.222222
weight[ 411, 0] = 0.444444
weight[ 412, 0] = 0.222222
weight[ 413, 0] = 0.444444
weight[ 414, 0] = 0.222222
weight[ 415, 0] = 0.444444
weight[ 416, 0] = 0.222222
weight[ 417, 0] = 0.444444
weight[ 418, 0] = 0.222222
weight[ 419, 0] = 0.444444
weight[ 420, 0] = 0.222222
weight[ 421, 0] = 0.444444
weight[ 422, 0] = 0.222222
weight[ 423, 0] = 0.444444
weight[ 424, 0] = 0.222222
weight[ 425, 0] = 0.444444
weight[ 426, 0] = 0.222222
weight[ 427, 0] = 0.444444
weight[ 428, 0] = 0.222222
weight[ 429, 0] = 0.444444
weight[ 430, 0] = 0.222222
weight[ 431, 0] = 0.444444
weight[ 432, 0] = 0.222222
weight[ 433, 0] = 0.444444
weight[ 434, 0] = 0.222222
weight[ 435, 0] = 0.444444
weight[ 436, 0] = 0.222222
weight[ 437, 0] = 0.444444
weight[ 438, 0] = 0.222222
weight[ 439, 0] = 0.444444
weight[ 440, 0] = 0.222222
weight[ 441, 0] = 0.444444
weight[ 442, 0] = 0.222222
weight[ 443, 0] = 0.444444
weight[ 444, 0] = 0.222222
weight[ 445, 0] = 0.444444
weight[ 446, 0] = 0.222222
weight[ 447, 0] = 0.444444
weight[ 448, 0] = 0.222222
weight[ 449, 0] = 0.444444
weight[ 450, 0] = 0.222222
weight[ 451, 0] = 0.444444
weight[ 452, 0] = 0.222222
weight[ 453, 0] = 0.444444
weight[ 454, 0] = 0.222222
weight[ 455, 0] = 0.444444
weight[ 456, 0] = 0.222222
weight[ 457, 0] = 0.444444
weight[ 458, 0] = 0.222222
weight[ 459, 0] = 0.444444
weight[ 460, 0] = 0.222222
weight[ 461, 0] = 0.444444
weight[ 462, 0] = 0.222222
weight[ 463, 0] = 0.444444
weight[ 464, 0] = 0.222222
weight[ 465, 0] = 0.444444
weight[ 466, 0] = 0.222222
weight[ 467, 0] = 0.444444
weight[ 468, 0] = 0.222222
weight[ 469, 0] = 0.444444
weight[ 470, 0] = 0.222222
weight[ 471, 0] = 0.444444
weight[ 472, 0] = 0.222222
weight[ 473, 0] = 0.444444
weight[ 474, 0] = 0.222222
weight[ 475, 0] = 0.444444
weight[ 476, 0] = 0.222222
weight[ 477, 0] = 0.444444
weight[ 478, 0] = 0.222222
weight[ 479, 0] = 0.444444
weight[ 480, 0] = 0.222222
weight[ 481, 0] = 0.444444
weight[ 482, 0] = 0.222222
weight[ 483, 0] = 0.444444
weight[ 484, 0] = 0.222222
weight[ 485, 0] = 0.444444
weight[ 486, 0] = 0.222222
weight[ 487, 0] = 0.444444
weight[ 488, 0] = 0.222222
weight[ 489, 0] = 0.444444
weight[ 490, 0] = 0.222222
weight[ 491, 0] = 0.444444
weight[ 492, 0] = 0.222222
weight[ 493, 0] = 0.444444
weight[ 494, 0] = 0.222222
weight[ 495, 0] = 0.444444
weight[ 496, 0] = 0.222222
weight[ 497, 0] = 0.444444
weight[ 498, 0] = 0.222222
weight[ 499, 0] = 0.444444
weight[ 500, 0] = 0.222222
weight[ 501, 0] = 0.444444
weight[ 502, 0] = 0.222222
weight[ 503, 0] = 0.444444
weight[ 504, 0] = 0.222222
weight[ 505, 0] = 0.444444
weight[ 506, 0] = 0.222222
weight[ 507, 0] = 0.444444
weight[ 508, 0] = 0.222222
weight[ 509, 0] = 0.444444
weight[ 510, 0] = 0.222222
weight[ 511, 0] = 0.444444
weight[ 512, 0] = 0.222222
weight[ 513, 0] = 0.444444
weight[ 514, 0] = 0.222222
weight[ 515, 0] = 0.444444
weight[ 516, 0] = 0.222222
weight[ 517, 0] = 0.444444
weight[ 518, 0] = 0.222222
weight[ 519, 0] = 0.444444
weight[ 520, 0] = 0.222222
weight[ 521, 0] = 0.444444
weight[ 522, 0] = 0.222222
weight[ 523, 0] = 0.444444
weight[ 524, 0] = 0.222222
weight[ 525, 0] = 0.444444
weight[ 526, 0] = 0.222222
weight[ 527, 0] = 0.444444
weight[ 528, 0] = 0.222222
weight[ 529, 0] = 0.444444
weight[ 530, 0] = 0.222222
weight[ 531, 0] = 0.444444
weight[ 532, 0] = 0.222222
weight[ 533, 0] = 0.444444
weight[ 534, 0] = 0.222222
weight[ 535, 0] = 0.444444
weight[ 536, 0] = 0.222222
weight[ 537, 0] = 0.444444
weight[ 538, 0] = 0.222222
weight[ 539, 0] = 0.444444
weight[ 540, 0] = 0.222222
weight[ 541, 0] = 0.444444
weight[ 542, 0] = 0.222222
weight[ 543, 0] = 0.444444
weight[ 544, 0] = 0.222222
weight[ 545, 0] = 0.444444
weight[ 546, 0] = 0.222222
weight[ 547, 0] = 0.444444
weight[ 548, 0] = 0.222222
weight[ 549, 0] = 0.444444
weight[ 550, 0] = 0.222222
weight[ 551, 0] = 0.444444
weight[ 552, 0] = 0.222222
weight[ 553, 0] = 0.444444
weight[ 554, 0] = 0.222222
weight[ 555, 0] = 0.444444
weight[ 556, 0] = 0.222222
weight[ 557, 0] = 0.444444
weight[ 558, 0] = 0.222222
weight[ 559, 0] = 0.444444
weight[ 560, 0] = 0.222222
weight[ 561, 0] = 0.444444
weight[ 562, 0] = 0.222222
weight[ 563, 0] = 0.444444
weight[ 564, 0] = 0.222222
weight[ 565, 0] = 0.444444
weight[ 566, 0] = 0.222222
weight[ 567, 0] = 0.444444
weight[ 568, 0] = 0.222222
weight[ 569, 0] = 0.444444
weight[ 570, 0] = 0.222222
weight[ 571, 0] = 0.444444
weight[ 572, 0] = 0.222222
weight[ 573, 0] = 0.444444
weight[ 574, 0] = 0.222222
weight[ 575, 0] = 0.444444
weight[ 576, 0] = 0.222222
weight[ 577, 0] = 0.444444
weight[ 578, 0] = 0.222222
weight[ 579, 0] = 0.444444
weight[ 580, 0] = 0.222222
weight[ 581, 0] = 0.444444
weight[ 582, 0] = 0.222222
weight[ 583, 0] = 0.444444
weight[ 584, 0] = 0.222222
weight[ 585, 0] = 0.444444
weight[ 586, 0] = 0.222222
weight[ 587, 0] = 0.444444
weight[ 588, 0] = 0.222222
weight[ 589, 0] = 0.444444
weight[ 590, 0] = 0.222222
weight[ 591, 0] = 0.444444
weight[ 592, 0] = 0.222222
weight[ 593, 0] = 0.444444
weight[ 594, 0] = 0.111111

Last Raw of weight matrix: 
weight[ 0, 690] = 0.111111
weight[ 1, 690] = 0.444444
weight[ 2, 690] = 0.222222
weight[ 3, 690] = 0.444444
weight[ 4, 690] = 0.222222
weight[ 5, 690] = 0.444444
weight[ 6, 690] = 0.222222
weight[ 7, 690] = 0.444444
weight[ 8, 690] = 0.222222
weight[ 9, 690] = 0.444444
weight[ 10, 690] = 0.222222
weight[ 11, 690] = 0.444444
weight[ 12, 690] = 0.222222
weight[ 13, 690] = 0.444444
weight[ 14, 690] = 0.222222
weight[ 15, 690] = 0.444444
weight[ 16, 690] = 0.222222
weight[ 17, 690] = 0.444444
weight[ 18, 690] = 0.222222
weight[ 19, 690] = 0.444444
weight[ 20, 690] = 0.222222
weight[ 21, 690] = 0.444444
weight[ 22, 690] = 0.222222
weight[ 23, 690] = 0.444444
weight[ 24, 690] = 0.222222
weight[ 25, 690] = 0.444444
weight[ 26, 690] = 0.222222
weight[ 27, 690] = 0.444444
weight[ 28, 690] = 0.222222
weight[ 29, 690] = 0.444444
weight[ 30, 690] = 0.222222
weight[ 31, 690] = 0.444444
weight[ 32, 690] = 0.222222
weight[ 33, 690] = 0.444444
weight[ 34, 690] = 0.222222
weight[ 35, 690] = 0.444444
weight[ 36, 690] = 0.222222
weight[ 37, 690] = 0.444444
weight[ 38, 690] = 0.222222
weight[ 39, 690] = 0.444444
weight[ 40, 690] = 0.222222
weight[ 41, 690] = 0.444444
weight[ 42, 690] = 0.222222
weight[ 43, 690] = 0.444444
weight[ 44, 690] = 0.222222
weight[ 45, 690] = 0.444444
weight[ 46, 690] = 0.222222
weight[ 47, 690] = 0.444444
weight[ 48, 690] = 0.222222
weight[ 49, 690] = 0.444444
weight[ 50, 690] = 0.222222
weight[ 51, 690] = 0.444444
weight[ 52, 690] = 0.222222
weight[ 53, 690] = 0.444444
weight[ 54, 690] = 0.222222
weight[ 55, 690] = 0.444444
weight[ 56, 690] = 0.222222
weight[ 57, 690] = 0.444444
weight[ 58, 690] = 0.222222
weight[ 59, 690] = 0.444444
weight[ 60, 690] = 0.222222
weight[ 61, 690] = 0.444444
weight[ 62, 690] = 0.222222
weight[ 63, 690] = 0.444444
weight[ 64, 690] = 0.222222
weight[ 65, 690] = 0.444444
weight[ 66, 690] = 0.222222
weight[ 67, 690] = 0.444444
weight[ 68, 690] = 0.222222
weight[ 69, 690] = 0.444444
weight[ 70, 690] = 0.222222
weight[ 71, 690] = 0.444444
weight[ 72, 690] = 0.222222
weight[ 73, 690] = 0.444444
weight[ 74, 690] = 0.222222
weight[ 75, 690] = 0.444444
weight[ 76, 690] = 0.222222
weight[ 77, 690] = 0.444444
weight[ 78, 690] = 0.222222
weight[ 79, 690] = 0.444444
weight[ 80, 690] = 0.222222
weight[ 81, 690] = 0.444444
weight[ 82, 690] = 0.222222
weight[ 83, 690] = 0.444444
weight[ 84, 690] = 0.222222
weight[ 85, 690] = 0.444444
weight[ 86, 690] = 0.222222
weight[ 87, 690] = 0.444444
weight[ 88, 690] = 0.222222
weight[ 89, 690] = 0.444444
weight[ 90, 690] = 0.222222
weight[ 91, 690] = 0.444444
weight[ 92, 690] = 0.222222
weight[ 93, 690] = 0.444444
weight[ 94, 690] = 0.222222
weight[ 95, 690] = 0.444444
weight[ 96, 690] = 0.222222
weight[ 97, 690] = 0.444444
weight[ 98, 690] = 0.222222
weight[ 99, 690] = 0.444444
weight[ 100, 690] = 0.222222
weight[ 101, 690] = 0.444444
weight[ 102, 690] = 0.222222
weight[ 103, 690] = 0.444444
weight[ 104, 690] = 0.222222
weight[ 105, 690] = 0.444444
weight[ 106, 690] = 0.222222
weight[ 107, 690] = 0.444444
weight[ 108, 690] = 0.222222
weight[ 109, 690] = 0.444444
weight[ 110, 690] = 0.222222
weight[ 111, 690] = 0.444444
weight[ 112, 690] = 0.222222
weight[ 113, 690] = 0.444444
weight[ 114, 690] = 0.222222
weight[ 115, 690] = 0.444444
weight[ 116, 690] = 0.222222
weight[ 117, 690] = 0.444444
weight[ 118, 690] = 0.222222
weight[ 119, 690] = 0.444444
weight[ 120, 690] = 0.222222
weight[ 121, 690] = 0.444444
weight[ 122, 690] = 0.222222
weight[ 123, 690] = 0.444444
weight[ 124, 690] = 0.222222
weight[ 125, 690] = 0.444444
weight[ 126, 690] = 0.222222
weight[ 127, 690] = 0.444444
weight[ 128, 690] = 0.222222
weight[ 129, 690] = 0.444444
weight[ 130, 690] = 0.222222
weight[ 131, 690] = 0.444444
weight[ 132, 690] = 0.222222
weight[ 133, 690] = 0.444444
weight[ 134, 690] = 0.222222
weight[ 135, 690] = 0.444444
weight[ 136, 690] = 0.222222
weight[ 137, 690] = 0.444444
weight[ 138, 690] = 0.222222
weight[ 139, 690] = 0.444444
weight[ 140, 690] = 0.222222
weight[ 141, 690] = 0.444444
weight[ 142, 690] = 0.222222
weight[ 143, 690] = 0.444444
weight[ 144, 690] = 0.222222
weight[ 145, 690] = 0.444444
weight[ 146, 690] = 0.222222
weight[ 147, 690] = 0.444444
weight[ 148, 690] = 0.222222
weight[ 149, 690] = 0.444444
weight[ 150, 690] = 0.222222
weight[ 151, 690] = 0.444444
weight[ 152, 690] = 0.222222
weight[ 153, 690] = 0.444444
weight[ 154, 690] = 0.222222
weight[ 155, 690] = 0.444444
weight[ 156, 690] = 0.222222
weight[ 157, 690] = 0.444444
weight[ 158, 690] = 0.222222
weight[ 159, 690] = 0.444444
weight[ 160, 690] = 0.222222
weight[ 161, 690] = 0.444444
weight[ 162, 690] = 0.222222
weight[ 163, 690] = 0.444444
weight[ 164, 690] = 0.222222
weight[ 165, 690] = 0.444444
weight[ 166, 690] = 0.222222
weight[ 167, 690] = 0.444444
weight[ 168, 690] = 0.222222
weight[ 169, 690] = 0.444444
weight[ 170, 690] = 0.222222
weight[ 171, 690] = 0.444444
weight[ 172, 690] = 0.222222
weight[ 173, 690] = 0.444444
weight[ 174, 690] = 0.222222
weight[ 175, 690] = 0.444444
weight[ 176, 690] = 0.222222
weight[ 177, 690] = 0.444444
weight[ 178, 690] = 0.222222
weight[ 179, 690] = 0.444444
weight[ 180, 690] = 0.222222
weight[ 181, 690] = 0.444444
weight[ 182, 690] = 0.222222
weight[ 183, 690] = 0.444444
weight[ 184, 690] = 0.222222
weight[ 185, 690] = 0.444444
weight[ 186, 690] = 0.222222
weight[ 187, 690] = 0.444444
weight[ 188, 690] = 0.222222
weight[ 189, 690] = 0.444444
weight[ 190, 690] = 0.222222
weight[ 191, 690] = 0.444444
weight[ 192, 690] = 0.222222
weight[ 193, 690] = 0.444444
weight[ 194, 690] = 0.222222
weight[ 195, 690] = 0.444444
weight[ 196, 690] = 0.222222
weight[ 197, 690] = 0.444444
weight[ 198, 690] = 0.222222
